date,channel,campaign,impressions,clicks,spend,leads,customers,revenue,paid
2026-03-27,Meta Ads,MET-8,4515,70,235155,6,1,291383,1
2026-03-27,SEO / Organik,SEO-2,1372,196,0,28,4,1119249,0
2026-03-27,Google Ads,GOO-5,3295,107,496775,17,3,1003648,1
2026-03-27,SEO / Organik,SEO-4,1360,136,0,21,5,1628451,0
2026-04-01,Email,EMA-6,933,42,0,9,0,0,0
2026-04-01,Meta Ads,MET-8,1199,27,100167,1,0,0,1
2026-04-01,Meta Ads,MET-6,5637,73,238832,7,1,304076,1
2026-04-01,Meta Ads,MET-8,3210,48,179741,4,1,289394,1
2026-04-01,TikTok Ads,TIK-3,5949,71,149842,2,1,230290,1
2026-04-01,TikTok Ads,TIK-7,2205,19,37141,2,0,0,1
2026-04-01,Google Ads,GOO-5,2216,54,248837,8,1,282402,1
2026-04-01,Google Ads,GOO-7,2917,100,461492,15,4,1191972,1
2026-04-02,SEO / Organik,SEO-6,1440,160,0,24,2,602840,0
2026-04-02,Email,EMA-1,5044,227,0,53,11,3889805,0
2026-04-02,TikTok Ads,TIK-5,4702,43,96904,5,0,0,1
2026-04-02,TikTok Ads,TIK-8,5358,80,158551,5,1,262254,1
2026-04-02,TikTok Ads,TIK-1,1056,11,24766,2,0,0,1
2026-04-02,SEO / Organik,SEO-7,616,77,0,13,3,906327,0
2026-04-03,SEO / Organik,SEO-6,1792,256,0,33,3,973898,0
2026-04-03,Email,EMA-8,5222,235,0,36,13,4263079,0
2026-04-03,TikTok Ads,TIK-5,2810,38,90133,1,0,0,1
2026-04-03,Google Ads,GOO-4,2631,97,539100,17,5,1523723,1
2026-04-04,Google Ads,GOO-1,1243,40,241186,4,1,315723,1
2026-04-04,Meta Ads,MET-8,4918,111,381623,12,3,775381,1
2026-04-04,Email,EMA-8,5111,230,0,40,14,4759393,0
2026-04-04,TikTok Ads,TIK-1,2910,28,63707,2,0,0,1
2026-04-04,SEO / Organik,SEO-6,1712,214,0,28,9,2707592,0
2026-04-05,Email,EMA-3,4466,201,0,37,6,1819383,0
2026-04-05,Google Ads,GOO-4,2074,48,238626,6,1,294255,1
2026-04-05,Google Ads,GOO-5,5884,218,1000136,31,8,2722008,1
2026-04-05,Meta Ads,MET-4,2504,40,127159,4,1,286761,1
2026-04-05,Email,EMA-5,2644,119,0,20,2,674291,0
2026-04-05,Google Ads,GOO-2,1227,31,151295,3,1,288651,1
2026-04-05,Email,EMA-3,3711,167,0,37,5,1503646,0
2026-04-05,Meta Ads,MET-7,3447,79,304514,11,2,526311,1
2026-04-06,TikTok Ads,TIK-4,3970,52,116705,6,1,217447,1
2026-04-06,SEO / Organik,SEO-4,1952,244,0,32,4,1210528,0
2026-04-06,Google Ads,GOO-1,5250,131,644121,21,3,849074,1
2026-04-06,TikTok Ads,TIK-6,4354,55,128548,2,0,0,1
2026-04-06,Email,EMA-7,933,42,0,9,2,714729,0
2026-04-06,Meta Ads,MET-3,2028,33,104251,4,1,277718,1
2026-04-07,Email,EMA-1,4955,223,0,45,9,3129968,0
2026-04-07,SEO / Organik,SEO-6,2530,230,0,32,9,2623075,0
2026-04-07,TikTok Ads,TIK-5,2141,31,68463,2,0,0,1
2026-04-07,Meta Ads,MET-6,4729,95,350144,11,1,273869,1
2026-04-07,TikTok Ads,TIK-1,4567,47,115432,6,0,0,1
2026-04-07,Google Ads,GOO-8,5861,179,871051,25,6,1991721,1
2026-04-07,Google Ads,GOO-1,1876,47,288536,10,3,1003303,1
2026-04-07,Meta Ads,MET-4,3920,58,180093,9,3,792055,1
2026-04-07,Google Ads,GOO-2,4346,139,719825,28,7,1972612,1
2026-04-07,TikTok Ads,TIK-3,5502,52,117816,6,0,0,1
2026-04-08,TikTok Ads,TIK-7,5806,60,140700,5,0,0,1
2026-04-08,Meta Ads,MET-4,1724,22,85669,2,0,0,1
2026-04-08,Email,EMA-5,4377,197,0,40,6,2148704,0
2026-04-08,TikTok Ads,TIK-1,2125,29,75630,0,0,0,1
2026-04-08,Email,EMA-5,1333,60,0,10,1,305386,0
2026-04-09,Meta Ads,MET-2,1729,34,109860,4,0,0,1
2026-04-09,Meta Ads,MET-5,3220,70,214556,12,2,563098,1
2026-04-09,TikTok Ads,TIK-3,1554,21,50674,3,1,258611,1
2026-04-10,SEO / Organik,SEO-1,1057,151,0,23,4,1181176,0
2026-04-10,Email,EMA-3,4488,202,0,48,14,4419307,0
2026-04-10,Google Ads,GOO-5,1576,42,245366,6,1,295520,1
2026-04-10,Google Ads,GOO-7,3411,117,709079,17,8,2556546,1
2026-04-10,Google Ads,GOO-5,5092,166,954108,36,8,2709670,1
2026-04-10,TikTok Ads,TIK-5,4205,53,131056,6,1,217511,1
2026-04-10,Email,EMA-5,2800,126,0,27,6,2145585,0
2026-04-10,Google Ads,GOO-6,1754,43,195222,6,1,304293,1
2026-04-10,Meta Ads,MET-7,3576,72,214887,7,2,569662,1
2026-04-10,Google Ads,GOO-5,2223,59,266878,6,3,1016927,1
2026-04-11,SEO / Organik,SEO-6,1524,254,0,35,9,2612371,0
2026-04-12,SEO / Organik,SEO-2,1364,124,0,11,2,605148,0
2026-04-12,SEO / Organik,SEO-3,1344,192,0,20,4,1217211,0
2026-04-12,Email,EMA-7,977,44,0,8,1,299271,0
2026-04-12,TikTok Ads,TIK-7,1697,14,36766,4,0,0,1
2026-04-12,SEO / Organik,SEO-2,570,57,0,5,1,280199,0
2026-04-13,SEO / Organik,SEO-3,441,49,0,7,2,608167,0
2026-04-13,Google Ads,GOO-3,2822,113,680062,26,7,2208502,1
2026-04-13,Meta Ads,MET-6,1445,28,93956,2,0,0,1
2026-04-13,Google Ads,GOO-8,4298,105,573462,15,2,669978,1
2026-04-13,Email,EMA-7,5400,243,0,48,12,4087602,0
2026-04-13,Email,EMA-5,2733,123,0,27,5,1500062,0
2026-04-13,TikTok Ads,TIK-8,3355,34,88487,2,0,0,1
2026-04-13,SEO / Organik,SEO-5,1980,198,0,34,7,2119291,0
2026-04-13,TikTok Ads,TIK-4,2902,26,68328,1,0,0,1
2026-04-14,TikTok Ads,TIK-3,2997,43,104631,2,2,512841,1
2026-04-14,TikTok Ads,TIK-1,4096,60,130290,6,1,222712,1
2026-04-14,Meta Ads,MET-7,1736,24,73851,4,1,277938,1
2026-04-14,TikTok Ads,TIK-5,967,8,17659,2,0,0,1
2026-04-14,Email,EMA-4,1577,71,0,14,3,1031770,0
2026-04-15,Email,EMA-6,4666,210,0,49,12,3762251,0
2026-04-15,Google Ads,GOO-6,1226,43,194534,4,1,313359,1
2026-04-15,Google Ads,GOO-4,2542,71,323913,11,2,603151,1
2026-04-15,SEO / Organik,SEO-1,840,140,0,16,1,320793,0
2026-04-15,Google Ads,GOO-3,1247,34,176166,8,1,301595,1
2026-04-15,Google Ads,GOO-5,4681,126,765388,23,5,1404994,1
2026-04-15,Email,EMA-2,1644,74,0,15,4,1306221,0
2026-04-16,Meta Ads,MET-1,5489,122,499551,23,3,896534,1
2026-04-16,SEO / Organik,SEO-3,1701,189,0,35,9,2585306,0
2026-04-16,Meta Ads,MET-8,1875,31,110090,4,1,284255,1
2026-04-16,SEO / Organik,SEO-5,2180,218,0,32,2,634092,0
2026-04-17,Meta Ads,MET-2,4330,58,224084,8,2,580683,1
2026-04-17,Meta Ads,MET-6,1715,36,109977,5,2,519701,1
2026-04-17,TikTok Ads,TIK-5,3728,42,98431,3,1,237098,1
2026-04-17,Meta Ads,MET-6,2950,48,171918,6,1,288755,1
2026-04-17,TikTok Ads,TIK-7,2090,28,62184,3,0,0,1
2026-04-17,Google Ads,GOO-8,2788,72,369510,15,2,558226,1
2026-04-17,Email,EMA-2,1155,52,0,11,2,619611,0
2026-04-17,Meta Ads,MET-1,3258,73,281993,7,1,264141,1
2026-04-18,Email,EMA-5,5155,232,0,49,17,5667786,0
2026-04-18,SEO / Organik,SEO-4,552,69,0,7,2,602111,0
2026-04-18,Meta Ads,MET-2,2078,34,132261,3,2,544954,1
2026-04-18,Meta Ads,MET-6,3806,52,179301,12,3,766399,1
2026-04-18,Google Ads,GOO-5,3158,86,408177,12,4,1182223,1
2026-04-18,Email,EMA-3,4800,216,0,41,13,4291520,0
2026-04-19,Meta Ads,MET-4,915,17,56176,2,0,0,1
2026-04-19,Google Ads,GOO-1,4463,172,978894,21,5,1663610,1
2026-04-19,SEO / Organik,SEO-7,1782,198,0,28,10,2907866,0
2026-04-19,TikTok Ads,TIK-7,3704,37,75539,3,1,257993,1
2026-04-19,TikTok Ads,TIK-8,919,12,27681,0,0,0,1
2026-04-20,TikTok Ads,TIK-1,3975,47,108437,3,0,0,1
2026-04-21,SEO / Organik,SEO-2,880,80,0,13,4,1138914,0
2026-04-21,TikTok Ads,TIK-6,4180,55,116721,4,0,0,1
2026-04-21,Meta Ads,MET-5,5434,95,313164,19,4,1213691,1
2026-04-21,SEO / Organik,SEO-8,1269,141,0,23,5,1590221,0
2026-04-21,Email,EMA-8,2511,113,0,34,8,2450445,0
2026-04-22,TikTok Ads,TIK-7,4825,46,117993,2,1,216357,1
2026-04-22,Google Ads,GOO-1,3867,160,736871,21,8,2245345,1
2026-04-22,Google Ads,GOO-3,4769,145,738480,20,3,1016892,1
2026-04-22,TikTok Ads,TIK-7,4827,55,119806,4,0,0,1
2026-04-22,Email,EMA-3,3488,157,0,28,7,2331218,0
2026-04-22,SEO / Organik,SEO-7,2268,252,0,37,9,2723676,0
2026-04-22,SEO / Organik,SEO-5,690,115,0,9,2,577466,0
2026-04-23,Google Ads,GOO-6,2868,113,703726,17,2,630866,1
2026-04-23,SEO / Organik,SEO-2,1472,184,0,24,5,1404419,0
2026-04-23,Meta Ads,MET-7,1255,21,69654,3,2,585835,1
2026-04-23,Google Ads,GOO-5,4431,162,976814,28,3,926721,1
2026-04-23,Google Ads,GOO-8,1869,42,208315,5,1,326991,1
2026-04-24,SEO / Organik,SEO-4,846,141,0,21,4,1169465,0
2026-04-24,SEO / Organik,SEO-8,495,45,0,7,2,544423,0
2026-04-24,Meta Ads,MET-2,1486,33,128377,5,1,291297,1
2026-04-24,Email,EMA-7,2066,93,0,20,8,2389154,0
2026-04-24,Email,EMA-5,3311,149,0,30,7,2188901,0
2026-04-24,Google Ads,GOO-8,5873,134,669388,22,1,331199,1
2026-04-24,Google Ads,GOO-8,3445,129,673210,19,7,2178535,1
2026-04-25,SEO / Organik,SEO-5,1826,166,0,29,7,2002987,0
2026-04-25,TikTok Ads,TIK-6,4332,40,98075,1,0,0,1
2026-04-25,Meta Ads,MET-2,2680,36,129222,6,1,284086,1
2026-04-25,Google Ads,GOO-4,3538,109,545578,16,3,890278,1
2026-04-25,Google Ads,GOO-5,3675,85,420592,10,3,952155,1
2026-04-25,Google Ads,GOO-8,3328,122,682508,20,2,628444,1
2026-04-26,Email,EMA-2,4688,211,0,45,8,2529775,0
2026-04-26,SEO / Organik,SEO-1,1050,175,0,28,4,1205526,0
2026-04-26,Meta Ads,MET-7,1190,20,83386,5,0,0,1
2026-04-26,Google Ads,GOO-3,2832,93,472611,16,3,893201,1
2026-04-26,Meta Ads,MET-1,1315,30,106869,4,2,563056,1
2026-04-26,Meta Ads,MET-8,5227,102,344240,14,2,576260,1
2026-04-26,Email,EMA-1,5577,251,0,56,20,6309167,0
2026-04-26,Meta Ads,MET-2,3708,69,256467,3,0,0,1
2026-04-26,Email,EMA-6,3777,170,0,38,15,4754968,0
2026-04-27,SEO / Organik,SEO-2,1380,230,0,36,15,4740025,0
2026-04-27,Meta Ads,MET-2,5213,66,263234,10,3,802697,1
2026-05-01,SEO / Organik,SEO-2,1056,96,0,14,4,1221686,0
2026-05-01,Email,EMA-7,3200,144,0,30,7,2237028,0
2026-05-01,Email,EMA-4,4422,199,0,44,11,3398030,0
2026-05-01,Email,EMA-1,2177,98,0,21,5,1515889,0
2026-05-02,TikTok Ads,TIK-4,873,12,25503,0,0,0,1
2026-05-02,TikTok Ads,TIK-5,1145,12,23814,2,1,220358,1
2026-05-02,TikTok Ads,TIK-5,4050,61,135240,1,0,0,1
2026-05-03,SEO / Organik,SEO-7,770,70,0,10,3,966805,0
2026-05-03,TikTok Ads,TIK-4,1885,27,70086,4,0,0,1
2026-05-03,Email,EMA-1,3644,164,0,36,10,3601315,0
2026-05-03,Meta Ads,MET-7,4763,92,318180,16,1,293770,1
2026-05-03,Email,EMA-4,4822,217,0,48,14,4753522,0
2026-05-03,Google Ads,GOO-2,2214,84,488966,12,3,873827,1
2026-05-03,Google Ads,GOO-1,4035,95,564392,15,2,583718,1
2026-05-03,Meta Ads,MET-4,3006,41,130794,4,0,0,1
2026-05-04,TikTok Ads,TIK-1,2792,24,45490,2,0,0,1
2026-05-04,TikTok Ads,TIK-2,814,12,26465,1,0,0,1
2026-05-04,Google Ads,GOO-3,4735,154,705980,29,6,1688794,1
2026-05-04,TikTok Ads,TIK-3,4383,46,99352,7,0,0,1
2026-05-04,Google Ads,GOO-4,2409,60,293800,12,3,862928,1
2026-05-04,SEO / Organik,SEO-2,1270,127,0,17,2,599100,0
2026-05-04,TikTok Ads,TIK-4,2829,36,74733,3,0,0,1
2026-05-04,SEO / Organik,SEO-4,1771,161,0,24,2,586976,0
2026-05-04,Email,EMA-5,5222,235,0,44,12,3902324,0
2026-05-05,SEO / Organik,SEO-5,1430,130,0,17,2,571364,0
2026-05-05,SEO / Organik,SEO-7,495,55,0,10,2,639537,0
2026-05-05,TikTok Ads,TIK-6,4420,62,160415,4,0,0,1
2026-05-05,Email,EMA-6,5111,230,0,41,10,3344748,0
2026-05-05,TikTok Ads,TIK-7,2452,22,48928,0,0,0,1
2026-05-05,Meta Ads,MET-7,3541,77,295372,8,3,838450,1
2026-05-05,Google Ads,GOO-6,1035,24,141825,5,1,309719,1
2026-05-05,SEO / Organik,SEO-7,891,99,0,15,6,1973376,0
2026-05-06,SEO / Organik,SEO-8,980,98,0,10,0,0,0
2026-05-06,Meta Ads,MET-5,5221,96,370525,9,1,264017,1
2026-05-07,Meta Ads,MET-2,3800,68,215314,7,1,295233,1
2026-05-07,Google Ads,GOO-7,809,25,138724,3,0,0,1
2026-05-07,Meta Ads,MET-5,3251,48,189395,3,0,0,1
2026-05-07,TikTok Ads,TIK-8,4633,44,85880,2,0,0,1
2026-05-07,Email,EMA-7,5577,251,0,44,6,2169095,0
2026-05-07,Meta Ads,MET-5,2400,54,225441,9,4,1160550,1
2026-05-08,SEO / Organik,SEO-2,624,104,0,16,2,562074,0
2026-05-08,TikTok Ads,TIK-3,5760,87,217932,8,2,442400,1
2026-05-08,TikTok Ads,TIK-5,2874,37,79412,2,1,242042,1
2026-05-08,Email,EMA-1,3377,152,0,36,9,2718946,0
2026-05-08,Email,EMA-6,3822,172,0,33,13,4183029,0
2026-05-09,TikTok Ads,TIK-6,3249,49,104701,2,0,0,1
2026-05-09,Email,EMA-3,2155,97,0,22,6,1876621,0
2026-05-09,Email,EMA-7,1622,73,0,17,3,1061636,0
2026-05-09,Meta Ads,MET-2,4603,75,251366,9,1,252504,1
2026-05-09,Google Ads,GOO-7,2455,76,389128,9,0,0,1
2026-05-10,Google Ads,GOO-7,5940,236,1295563,36,5,1685685,1
2026-05-10,Email,EMA-5,1288,58,0,11,3,973263,0
2026-05-10,SEO / Organik,SEO-7,1716,156,0,22,4,1269662,0
2026-05-10,Email,EMA-4,4311,194,0,36,11,3826126,0
2026-05-10,Google Ads,GOO-6,4918,154,735823,25,4,1310635,1
2026-05-10,Google Ads,GOO-7,3481,97,600830,13,2,654206,1
2026-05-11,Google Ads,GOO-1,3823,132,735340,18,3,951303,1
2026-05-11,TikTok Ads,TIK-7,5899,56,109840,5,0,0,1
2026-05-11,Google Ads,GOO-8,3222,115,644058,27,8,2533656,1
2026-05-11,Email,EMA-2,4333,195,0,42,9,3207240,0
2026-05-11,SEO / Organik,SEO-3,1092,156,0,19,5,1579584,0
2026-05-12,Google Ads,GOO-4,4904,151,844359,28,3,997990,1
2026-05-12,TikTok Ads,TIK-4,5225,60,123459,7,2,447722,1
2026-05-12,SEO / Organik,SEO-7,1236,206,0,34,10,3025698,0
2026-05-12,Meta Ads,MET-5,5961,112,352164,10,3,817293,1
2026-05-12,Meta Ads,MET-6,2260,32,114389,4,1,276565,1
2026-05-12,Meta Ads,MET-2,5832,83,308933,10,2,611291,1
2026-05-12,SEO / Organik,SEO-1,1379,197,0,28,7,1991167,0
2026-05-12,TikTok Ads,TIK-1,3053,37,86594,2,0,0,1
2026-05-12,SEO / Organik,SEO-4,846,141,0,23,8,2459663,0
2026-05-12,Email,EMA-3,5088,229,0,58,19,6707708,0
2026-05-12,TikTok Ads,TIK-4,2813,34,75425,4,0,0,1
2026-05-12,TikTok Ads,TIK-8,3829,47,99770,6,0,0,1
2026-05-13,Meta Ads,MET-6,2752,63,205460,11,4,1179942,1
2026-05-13,TikTok Ads,TIK-4,1180,17,40286,2,0,0,1
2026-05-13,Email,EMA-5,3066,138,0,32,9,2693168,0
2026-05-13,Google Ads,GOO-7,1141,31,162717,7,0,0,1
2026-05-13,Email,EMA-7,1466,66,0,11,4,1250769,0
2026-05-13,SEO / Organik,SEO-3,1012,92,0,16,1,290550,0
2026-05-14,Email,EMA-6,3577,161,0,38,8,2659173,0
2026-05-14,TikTok Ads,TIK-7,2834,38,85631,5,0,0,1
2026-05-14,Email,EMA-2,5155,232,0,37,10,3464653,0
2026-05-14,Email,EMA-5,4133,186,0,30,9,2701669,0
2026-05-14,Meta Ads,MET-5,3058,42,152864,9,1,254735,1
2026-05-14,Google Ads,GOO-3,3593,86,433581,10,1,339468,1
2026-05-14,SEO / Organik,SEO-1,594,54,0,7,2,623664,0
2026-05-15,SEO / Organik,SEO-3,336,42,0,7,0,0,0
2026-05-15,Google Ads,GOO-5,2459,96,555048,19,6,1764260,1
2026-05-15,Google Ads,GOO-4,5365,167,866212,35,13,4267751,1
2026-05-15,Google Ads,GOO-3,5256,120,568896,16,5,1579283,1
2026-05-15,SEO / Organik,SEO-1,1248,156,0,22,5,1542227,0
2026-05-16,Email,EMA-6,2844,128,0,30,7,2182849,0
2026-05-16,Email,EMA-7,3088,139,0,24,5,1538497,0
2026-05-16,SEO / Organik,SEO-7,1008,168,0,26,6,1924722,0
2026-05-16,Google Ads,GOO-6,4182,96,483929,13,2,620468,1
2026-05-16,TikTok Ads,TIK-7,4987,57,120747,2,0,0,1
2026-05-16,Google Ads,GOO-4,3957,105,625131,16,1,311672,1
2026-05-16,Email,EMA-8,5511,248,0,46,10,3416381,0
2026-05-17,Email,EMA-2,1133,51,0,9,4,1404769,0
2026-05-17,Meta Ads,MET-8,3913,86,289598,9,1,288327,1
2026-05-17,SEO / Organik,SEO-4,1764,252,0,43,9,2891073,0
2026-05-18,Google Ads,GOO-1,3402,118,579554,19,3,959448,1
2026-05-18,SEO / Organik,SEO-4,511,73,0,5,1,295297,0
2026-05-18,TikTok Ads,TIK-8,2829,39,82882,4,0,0,1
2026-05-18,Google Ads,GOO-5,3607,92,442431,19,3,850157,1
2026-05-18,Email,EMA-4,3088,139,0,23,5,1783215,0
2026-05-18,Meta Ads,MET-6,1940,25,97873,4,0,0,1
2026-05-18,TikTok Ads,TIK-4,3032,43,113369,5,0,0,1
2026-05-19,Meta Ads,MET-3,1281,23,68812,4,1,284763,1
2026-05-19,SEO / Organik,SEO-8,567,63,0,9,3,886365,0
2026-05-19,Google Ads,GOO-4,3660,116,717364,21,4,1363685,1
2026-05-19,Email,EMA-5,1111,50,0,12,2,616522,0
2026-05-19,TikTok Ads,TIK-6,2233,34,87805,1,0,0,1
2026-05-19,SEO / Organik,SEO-7,984,123,0,9,1,301662,0
2026-05-20,SEO / Organik,SEO-4,1768,221,0,35,3,948392,0
2026-05-20,SEO / Organik,SEO-5,1610,161,0,21,4,1211939,0
2026-05-20,Meta Ads,MET-1,4638,60,226732,6,1,258591,1
2026-05-21,Meta Ads,MET-2,3210,54,223885,7,0,0,1
2026-05-21,Google Ads,GOO-4,3965,116,574809,14,2,656183,1
2026-05-21,Meta Ads,MET-1,4212,54,221857,5,0,0,1
2026-05-21,Meta Ads,MET-7,4189,82,326561,9,1,280769,1
2026-05-21,TikTok Ads,TIK-6,2620,27,61222,2,0,0,1
2026-05-21,Google Ads,GOO-6,2799,72,445667,8,2,601302,1
2026-05-22,SEO / Organik,SEO-8,2530,253,0,42,10,3098579,0
2026-05-22,Google Ads,GOO-2,1047,37,219149,9,2,565668,1
2026-05-22,Email,EMA-3,3977,179,0,48,9,3247126,0
2026-05-22,Email,EMA-2,1511,68,0,11,4,1407465,0
2026-05-22,Meta Ads,MET-3,3880,58,191375,8,2,598843,1
2026-05-22,Meta Ads,MET-2,3133,64,216299,9,2,563915,1
2026-05-23,SEO / Organik,SEO-8,1744,218,0,40,10,3224774,0
2026-05-23,Email,EMA-4,2755,124,0,32,8,2796399,0
2026-05-23,Google Ads,GOO-5,2551,88,398090,13,3,973276,1
2026-05-23,Google Ads,GOO-5,5783,146,864953,19,6,1746032,1
2026-05-23,Meta Ads,MET-7,2259,50,174604,11,3,772345,1
2026-05-23,Google Ads,GOO-2,4124,162,720397,24,5,1539880,1
2026-05-23,Google Ads,GOO-1,5904,155,767772,24,6,1676578,1
2026-05-24,Email,EMA-8,3800,171,0,33,10,3117957,0
2026-05-24,TikTok Ads,TIK-8,1360,14,35475,1,0,0,1
2026-05-24,Email,EMA-7,1400,63,0,13,4,1432376,0
2026-05-24,Meta Ads,MET-8,4182,92,300415,9,2,528813,1
2026-05-24,Meta Ads,MET-8,3858,54,199841,10,1,276894,1
2026-05-24,Meta Ads,MET-4,3407,65,193779,13,2,571307,1
2026-05-24,Email,EMA-2,4955,223,0,52,14,4718015,0
2026-05-24,Meta Ads,MET-6,2207,46,145001,4,2,519005,1
2026-05-25,TikTok Ads,TIK-8,4460,63,146748,5,0,0,1
2026-05-25,Meta Ads,MET-3,3865,68,270493,13,2,562716,1
2026-05-25,Email,EMA-5,5022,226,0,37,7,2135354,0
2026-05-25,Email,EMA-7,5000,225,0,35,7,2423009,0
2026-05-25,Email,EMA-6,3866,174,0,32,7,2079141,0
2026-05-25,Meta Ads,MET-1,4966,84,322892,10,3,800622,1
2026-05-26,Google Ads,GOO-7,1434,39,208402,7,3,899951,1
2026-05-26,Meta Ads,MET-2,2568,57,190736,3,0,0,1
2026-05-26,Google Ads,GOO-2,5809,235,1066690,43,7,2152659,1
2026-05-26,SEO / Organik,SEO-1,2590,259,0,32,9,2935205,0
2026-05-27,TikTok Ads,TIK-5,5600,84,200421,6,2,506571,1
2026-05-27,Google Ads,GOO-3,3410,141,678018,14,2,585296,1
2026-05-27,SEO / Organik,SEO-4,1521,169,0,20,4,1297700,0
2026-05-27,Meta Ads,MET-2,2507,54,212379,8,0,0,1
2026-05-27,Meta Ads,MET-1,1799,22,67933,2,0,0,1
2026-06-01,Google Ads,GOO-8,1708,63,337615,4,1,311010,1
2026-06-01,SEO / Organik,SEO-6,850,85,0,10,0,0,0
2026-06-01,Meta Ads,MET-5,3486,53,165857,6,2,602620,1
2026-06-01,Meta Ads,MET-5,1747,38,145050,4,0,0,1
2026-06-01,SEO / Organik,SEO-4,632,79,0,9,2,577009,0
2026-06-01,TikTok Ads,TIK-2,5523,56,113978,7,2,495771,1
2026-06-01,Meta Ads,MET-8,3437,73,227184,8,3,827129,1
2026-06-02,Email,EMA-5,1044,47,0,7,3,1083119,0
2026-06-02,Email,EMA-1,5377,242,0,48,11,3746188,0
2026-06-02,SEO / Organik,SEO-7,2052,228,0,30,6,1801078,0
2026-06-02,Meta Ads,MET-6,4941,98,318327,16,3,824196,1
2026-06-02,Meta Ads,MET-6,3859,77,229321,9,1,293943,1
2026-06-02,Google Ads,GOO-4,2470,90,496043,13,2,666274,1
2026-06-02,TikTok Ads,TIK-1,2214,23,44470,3,1,260983,1
2026-06-03,SEO / Organik,SEO-6,522,87,0,15,2,560876,0
2026-06-03,SEO / Organik,SEO-1,784,112,0,26,3,872745,0
2026-06-03,SEO / Organik,SEO-1,1280,160,0,18,2,559752,0
2026-06-03,Google Ads,GOO-2,1385,52,273715,9,0,0,1
2026-06-03,Google Ads,GOO-2,4018,143,668032,28,13,4128995,1
2026-06-03,SEO / Organik,SEO-6,803,73,0,9,2,641682,0
2026-06-04,Email,EMA-2,1422,64,0,14,1,358153,0
2026-06-04,SEO / Organik,SEO-6,1288,161,0,28,5,1475838,0
2026-06-04,Meta Ads,MET-6,5050,74,302535,16,3,881368,1
2026-06-04,TikTok Ads,TIK-6,4831,66,171552,8,2,478332,1
2026-06-04,Meta Ads,MET-4,5860,96,320435,7,3,855230,1
2026-06-05,TikTok Ads,TIK-3,1501,13,24429,2,0,0,1
2026-06-05,TikTok Ads,TIK-6,5071,74,186046,5,1,235002,1
2026-06-05,Email,EMA-3,5644,254,0,51,7,2217592,0
2026-06-05,Email,EMA-7,3022,136,0,26,4,1391766,0
2026-06-05,Email,EMA-6,2400,108,0,24,9,3135101,0
2026-06-05,Email,EMA-7,2866,129,0,23,9,3112269,0
2026-06-05,Google Ads,GOO-2,5907,178,872964,25,4,1181480,1
2026-06-05,TikTok Ads,TIK-1,1497,13,32161,0,0,0,1
2026-06-06,Google Ads,GOO-1,5561,195,935567,29,6,1923362,1
2026-06-06,SEO / Organik,SEO-5,1188,198,0,32,3,867833,0
2026-06-06,TikTok Ads,TIK-8,1195,15,34211,1,0,0,1
2026-06-07,TikTok Ads,TIK-2,4592,44,93645,3,1,261320,1
2026-06-07,TikTok Ads,TIK-3,4797,46,87488,5,0,0,1
2026-06-07,Email,EMA-4,4533,204,0,48,12,3853693,0
2026-06-07,Google Ads,GOO-7,2694,62,374691,11,3,837606,1
2026-06-07,Google Ads,GOO-3,5548,136,760611,19,4,1191000,1
2026-06-08,SEO / Organik,SEO-5,1190,170,0,27,3,851568,0
2026-06-08,Meta Ads,MET-6,1230,20,82357,2,0,0,1
2026-06-08,SEO / Organik,SEO-7,1287,117,0,16,2,586611,0
2026-06-08,SEO / Organik,SEO-1,390,65,0,13,2,579639,0
2026-06-08,TikTok Ads,TIK-5,5277,71,152115,10,1,220562,1
2026-06-08,Email,EMA-2,4955,223,0,50,14,4988582,0
2026-06-09,TikTok Ads,TIK-8,850,8,19946,0,0,0,1
2026-06-09,Meta Ads,MET-2,3497,53,200120,7,0,0,1
2026-06-09,TikTok Ads,TIK-8,2689,31,63693,3,1,237770,1
2026-06-09,SEO / Organik,SEO-6,1880,235,0,26,5,1516782,0
2026-06-09,Google Ads,GOO-6,2080,79,354632,16,2,665428,1
2026-06-09,Google Ads,GOO-1,5531,172,822595,21,8,2238041,1
2026-06-09,SEO / Organik,SEO-4,2590,259,0,38,8,2630985,0
2026-06-09,Email,EMA-3,2600,117,0,22,6,1880564,0
2026-06-09,Meta Ads,MET-7,4137,79,298414,12,1,253914,1
2026-06-10,SEO / Organik,SEO-7,603,67,0,12,0,0,0
2026-06-10,TikTok Ads,TIK-6,2698,41,88304,6,1,258947,1
2026-06-10,Meta Ads,MET-5,1173,21,64809,4,1,266355,1
2026-06-10,SEO / Organik,SEO-1,2048,256,0,36,8,2334001,0
2026-06-10,Meta Ads,MET-4,3530,81,281698,11,0,0,1
2026-06-10,TikTok Ads,TIK-6,3905,56,145012,9,4,975276,1
2026-06-10,Email,EMA-3,5244,236,0,40,10,3460118,0
2026-06-11,TikTok Ads,TIK-2,2700,28,55582,3,0,0,1
2026-06-11,TikTok Ads,TIK-1,1193,14,34013,3,3,761503,1
2026-06-11,Google Ads,GOO-7,5971,146,896764,21,4,1283865,1
2026-06-11,TikTok Ads,TIK-2,5197,59,130447,5,1,228224,1
2026-06-12,TikTok Ads,TIK-8,2597,36,78190,2,0,0,1
2026-06-12,Google Ads,GOO-1,2612,65,364295,7,1,326864,1
